Date,Ozone,Solar,Wind,Temp
30-08-1976,83.5,237.0,6.3,96
31-08-1976,83.5,188.0,6.3,94
01-09-1976,83.5,167.0,6.9,91
02-09-1976,78.0,197.0,5.1,92
03-09-1976,73.0,183.0,2.8,93
04-09-1976,83.5,189.0,4.6,93
05-09-1976,47.0,95.0,7.4,87
06-09-1976,32.0,92.0,15.5,84
07-09-1976,20.0,252.0,10.9,80
08-09-1976,23.0,220.0,10.3,78
09-09-1976,21.0,230.0,10.9,75
10-09-1976,24.0,259.0,9.7,73
11-09-1976,44.0,236.0,14.9,81
12-09-1976,21.0,259.0,15.5,76
13-09-1976,28.0,238.0,6.3,77
14-09-1976,9.0,24.0,10.9,71
15-09-1976,13.0,112.0,11.5,71
16-09-1976,46.0,237.0,6.9,78
17-09-1976,18.0,224.0,13.8,67
18-09-1976,13.0,27.0,10.3,76
19-09-1976,24.0,238.0,10.3,68
20-09-1976,16.0,201.0,8.0,82
21-09-1976,13.0,238.0,12.6,64
22-09-1976,23.0,14.0,9.2,71
23-09-1976,36.0,139.0,10.3,81
24-09-1976,7.0,49.0,10.3,69
25-09-1976,14.0,20.0,16.6,63
26-09-1976,30.0,193.0,6.9,70
27-09-1976,31.5,145.0,13.2,77
28-09-1976,14.0,191.0,14.3,75
29-09-1976,18.0,131.0,8.0,76
30-09-1976,20.0,223.0,11.5,68
