Make,Colour,Odometer (KM),Doors,Price
Honda,Blue,73286.0,4.0,Rs981450
Toyota,,73360.0,4.0,Rs932650
Toyota,White,73869.0,4.0,Rs978600
Honda,Blue,73869.0,4.0,Rs1387200
,Blue,73926.0,4.0,Rs1481750
Honda,White,74192.0,4.0,Rs435300
Toyota,White,74919.0,4.0,Rs359150
Toyota,White,74984.0,4.0,Rs838300
Honda,Blue,76252.0,4.0,Rs475000
Honda,,76343.0,4.0,Rs354850
Nissan,Blue,76412.0,4.0,Rs674600
Toyota,Blue,76416.0,4.0,Rs1082650
Honda,Blue,76579.0,4.0,Rs1025550
Nissan,Green,76610.0,4.0,Rs816000
Nissan,Black,77474.0,4.0,Rs1146200
Toyota,Blue,77646.0,4.0,Rs871100
Toyota,,77677.0,4.0,
,Blue,77978.0,4.0,Rs909950
Toyota,White,78123.0,4.0,Rs1231450
Honda,Blue,78153.0,4.0,Rs515800
BMW,Blue,79301.0,4.0,Rs1750200
BMW,White,79937.0,4.0,Rs2434300
Honda,White,80664.0,4.0,Rs1049050
Toyota,White,81656.0,4.0,Rs714100
Honda,Green,81764.0,4.0,Rs1450200
Toyota,Blue,81864.0,4.0,Rs1464650
Honda,White,82039.0,4.0,Rs783100
Nissan,White,82429.0,4.0,Rs448950
Honda,White,82518.0,4.0,Rs1129350
Nissan,White,82726.0,4.0,Rs890100
Honda,Green,82783.0,4.0,Rs549200
,Green,83293.0,4.0,Rs966850
BMW,White,83309.0,4.0,Rs2275450
Nissan,White,83345.0,4.0,Rs323800
Honda,Blue,83357.0,4.0,Rs1113150
Toyota,White,83594.0,4.0,Rs682400
,Blue,83784.0,4.0,Rs582400
BMW,White,84327.0,4.0,Rs1911650
Honda,White,84714.0,4.0,Rs1417150
Honda,Blue,84719.0,4.0,Rs1320100
Toyota,Blue,84787.0,4.0,Rs1420700
BMW,Blue,85320.0,4.0,Rs825850
Toyota,Blue,85473.0,4.0,Rs1100100
BMW,White,85739.0,4.0,Rs2420950
Toyota,White,85800.0,4.0,Rs1025150
Honda,White,85975.0,4.0,Rs1382000
Toyota,Red,86284.0,4.0,Rs1127100
Toyota,Black,86333.0,4.0,Rs496400
Honda,Red,86427.0,4.0,Rs1542700
Toyota,,86480.0,4.0,Rs815950
Toyota,Black,86696.0,4.0,Rs1516000
BMW,Blue,86805.0,4.0,Rs1705500
Toyota,White,87594.0,4.0,Rs1005000
Nissan,Green,87701.0,4.0,Rs1482800
Nissan,White,87997.0,4.0,Rs1429800
Honda,Black,88002.0,4.0,Rs1010950
Toyota,White,88015.0,4.0,Rs1139700
Toyota,White,88224.0,4.0,Rs1215200
Toyota,Green,88519.0,4.0,Rs932000
Toyota,Red,88571.0,4.0,Rs1071550
Toyota,Green,88598.0,4.0,Rs968650
Nissan,White,88908.0,4.0,Rs1107750
Honda,,89291.0,4.0,Rs685150
Toyota,Blue,89501.0,4.0,Rs610900
Toyota,Blue,89641.0,4.0,Rs1673150
,Blue,90249.0,4.0,Rs1799400
Nissan,Green,90446.0,4.0,Rs662550
Toyota,Black,90508.0,4.0,Rs1687900
Toyota,Blue,90856.0,4.0,Rs1653850
Toyota,Blue,92777.0,4.0,Rs1625450
Honda,White,92883.0,4.0,Rs746550
Toyota,Black,93054.0,4.0,Rs332600
Toyota,White,93593.0,4.0,Rs1481900
BMW,Blue,93792.0,4.0,Rs1763200
Honda,Green,94062.0,4.0,Rs1352850
Toyota,Blue,94916.0,4.0,
Honda,Black,94941.0,4.0,Rs1379900
Honda,Red,95243.0,4.0,Rs677950
Toyota,Blue,95317.0,4.0,Rs371750
Honda,White,95481.0,4.0,Rs434350
Honda,White,95579.0,4.0,Rs556750
Toyota,White,95725.0,4.0,Rs626150
Toyota,Blue,95993.0,4.0,Rs1403650
BMW,White,96224.0,4.0,Rs2286000
Honda,Blue,96308.0,4.0,Rs750500
,Blue,96363.0,4.0,Rs373450
Honda,Blue,96389.0,4.0,Rs393050
Toyota,Red,96742.0,4.0,Rs1723250
Nissan,Blue,96785.0,4.0,Rs1147450
Toyota,White,97036.0,4.0,
Toyota,Black,97042.0,4.0,Rs410150
,Red,97345.0,4.0,Rs348100
Toyota,,97375.0,4.0,Rs573950
Toyota,Black,98409.0,4.0,Rs1643150
Honda,Red,98523.0,4.0,Rs1497950
Toyota,Blue,98619.0,4.0,Rs1666200
Toyota,Red,98854.0,4.0,Rs1493800
Toyota,Blue,98890.0,4.0,Rs1346300
Toyota,Blue,98971.0,4.0,Rs811300
Toyota,Blue,99761.0,4.0,Rs527350
BMW,Red,100060.0,4.0,Rs1903000
Toyota,White,100107.0,4.0,Rs493900
Honda,White,100527.0,4.0,Rs1130800
Toyota,White,100657.0,4.0,
Honda,White,100884.0,4.0,Rs257250
Toyota,White,100938.0,4.0,Rs1259800
Honda,White,101311.0,4.0,Rs271050
Honda,Red,101835.0,4.0,Rs805500
Honda,,102032.0,4.0,Rs951800
Nissan,White,102303.0,4.0,Rs845450
BMW,White,102773.0,4.0,Rs1477550
Toyota,Blue,103202.0,4.0,Rs669700
BMW,Blue,103283.0,4.0,Rs1108800
Toyota,Black,103472.0,4.0,Rs759200
Toyota,,103682.0,4.0,Rs513050
,White,103728.0,4.0,Rs353050
Toyota,Blue,103909.0,4.0,Rs228300
Honda,Blue,104304.0,4.0,Rs1150850
Nissan,Blue,104355.0,4.0,Rs902900
Toyota,White,104722.0,4.0,Rs1050300
Toyota,Green,106475.0,4.0,Rs1212100
Honda,Blue,106494.0,4.0,Rs892900
Honda,Blue,106744.0,4.0,Rs811150
Toyota,White,107043.0,4.0,Rs356300
Nissan,White,107096.0,4.0,Rs303750
Nissan,Green,107112.0,4.0,Rs817250
Toyota,White,107410.0,4.0,Rs1249500
Toyota,Red,107799.0,4.0,Rs670850
Honda,White,108206.0,4.0,Rs660400
Honda,,108415.0,4.0,Rs1046800
Toyota,White,108569.0,4.0,Rs343300
Honda,Red,108681.0,4.0,Rs537000
Honda,Red,108794.0,4.0,Rs798100
Toyota,White,109013.0,4.0,Rs531400
,White,109384.0,4.0,Rs495900
Toyota,Green,109868.0,4.0,Rs328700
Toyota,Green,110078.0,4.0,Rs682500
Toyota,White,110362.0,4.0,Rs678000
Nissan,Blue,111015.0,4.0,Rs362600
Honda,Black,111097.0,4.0,Rs803600
Nissan,Blue,111256.0,4.0,Rs545950
Honda,Red,111727.0,4.0,Rs505050
Toyota,White,112004.0,4.0,Rs679300
Toyota,White,112103.0,4.0,Rs394900
BMW,Green,112156.0,4.0,Rs645200
Toyota,Blue,112223.0,4.0,Rs237650
Toyota,White,112292.0,4.0,Rs1241700
Toyota,Black,112622.0,4.0,Rs788900
Toyota,White,112968.0,4.0,Rs948100
,White,113250.0,4.0,Rs483750
Nissan,Red,113278.0,4.0,Rs783300
Honda,Red,113538.0,4.0,
Honda,White,113704.0,4.0,Rs1164000
Nissan,Red,113987.0,4.0,Rs248400
Toyota,,114202.0,4.0,Rs1125250
Nissan,White,114699.0,4.0,Rs800800
Honda,White,115183.0,4.0,Rs324050
Nissan,White,116279.0,4.0,Rs808950
BMW,Green,117440.0,4.0,Rs866100
Toyota,White,117504.0,4.0,Rs1293700
Toyota,White,117571.0,4.0,Rs1185950
Toyota,White,117637.0,4.0,Rs862800
Honda,White,117907.0,4.0,Rs845400
BMW,White,118286.0,4.0,Rs707250
Toyota,Blue,118308.0,4.0,Rs1011850
Nissan,White,118470.0,4.0,Rs1003750
Honda,,118609.0,4.0,Rs273250
Toyota,,118706.0,4.0,Rs1035250
Honda,Black,119033.0,4.0,Rs838700
Toyota,Blue,119311.0,4.0,Rs1340800
Toyota,Green,119394.0,4.0,Rs588650
Toyota,White,119439.0,4.0,Rs867000
Toyota,Blue,119745.0,4.0,Rs1195100
Honda,White,120283.0,4.0,Rs968800
Honda,Red,120306.0,4.0,Rs917300
Honda,Blue,120448.0,4.0,Rs619600
Toyota,Black,121160.0,4.0,Rs419000
Honda,White,121416.0,4.0,Rs884500
Honda,White,121791.0,4.0,Rs346000
Toyota,White,122266.0,4.0,Rs883200
Toyota,White,122453.0,4.0,Rs1208900
Nissan,White,123121.0,4.0,Rs1121800
Honda,Red,123224.0,4.0,Rs824400
Honda,White,123898.0,4.0,Rs1031100
Nissan,White,123923.0,4.0,Rs749300
Honda,Black,123924.0,4.0,Rs1061800
Toyota,White,124057.0,4.0,Rs945950
Nissan,Red,124112.0,4.0,Rs360850
Nissan,Blue,124116.0,4.0,Rs269300
Toyota,White,124205.0,4.0,Rs345850
Toyota,,124844.0,4.0,Rs1206500
Honda,White,124924.0,4.0,Rs991600
Nissan,Black,125251.0,4.0,Rs915300
Honda,Green,125802.0,4.0,Rs237700
Honda,Blue,125819.0,4.0,Rs784300
Toyota,Blue,125939.0,4.0,Rs517450
Toyota,Blue,126078.0,4.0,Rs722100
BMW,,126441.0,4.0,Rs1986900
,White,126669.0,4.0,Rs924200
Honda,White,126854.0,4.0,Rs615550
Honda,Blue,127157.0,4.0,Rs384100
Toyota,White,127161.0,4.0,Rs243550
Nissan,White,127386.0,4.0,Rs423050
Honda,Blue,127589.0,4.0,Rs780500
Toyota,Blue,128016.0,4.0,Rs841750
,White,128072.0,4.0,Rs909000
Nissan,Red,128235.0,4.0,Rs416350
Toyota,White,128294.0,4.0,Rs680400
BMW,Blue,129040.0,4.0,Rs1617650
Nissan,White,129188.0,4.0,Rs403550
Toyota,White,129188.0,4.0,Rs880450
Toyota,White,129454.0,4.0,Rs322300
Nissan,Blue,129769.0,4.0,Rs780850
Nissan,,129820.0,4.0,Rs348000
Nissan,White,129883.0,4.0,Rs1197250
Honda,Green,130075.0,4.0,Rs1062100
Honda,Green,130076.0,4.0,Rs338100
Honda,White,130494.0,4.0,Rs275650
,White,130538.0,4.0,Rs468700
Honda,White,130783.0,4.0,Rs314150
BMW,Blue,130817.0,4.0,Rs1569600
BMW,Red,131587.0,4.0,Rs782600
Toyota,White,132055.0,4.0,Rs529100
Toyota,Black,132103.0,4.0,Rs521950
Toyota,Green,132714.0,4.0,Rs853800
,White,133069.0,4.0,Rs250400
Honda,Blue,133117.0,4.0,Rs517200
Toyota,Red,133195.0,4.0,Rs739750
Honda,,133270.0,4.0,Rs1080600
Toyota,Black,133433.0,4.0,Rs825950
Nissan,White,133441.0,4.0,Rs1096050
BMW,Blue,134103.0,4.0,Rs1805450
,White,134181.0,4.0,Rs556050
Toyota,White,134415.0,4.0,Rs256250
Honda,Black,134825.0,4.0,Rs865750
Toyota,White,134862.0,4.0,Rs617650
Honda,White,134949.0,4.0,Rs881100
Nissan,White,135032.0,4.0,Rs310700
Toyota,Blue,135080.0,4.0,Rs682600
Toyota,Blue,135237.0,4.0,Rs917900
Nissan,White,136022.0,4.0,
Toyota,Black,136271.0,4.0,Rs1012100
Honda,White,136279.0,4.0,Rs296650
Honda,White,136340.0,4.0,Rs963550
Honda,Blue,136392.0,4.0,Rs607300
Honda,Blue,137233.0,4.0,Rs440450
Nissan,White,137477.0,4.0,
Toyota,White,137628.0,4.0,Rs907100
,White,138274.0,4.0,Rs399700
,White,138294.0,4.0,Rs581300
Toyota,Blue,140465.0,4.0,Rs757700
Toyota,Black,140756.0,4.0,Rs1347700
Toyota,Black,140913.0,4.0,Rs798350
Nissan,Black,141109.0,4.0,
Toyota,Blue,141617.0,4.0,Rs954250
Nissan,Blue,141962.0,4.0,Rs279750
BMW,Blue,142189.0,4.0,Rs1166800
Honda,Blue,142403.0,4.0,Rs340150
Toyota,Green,142598.0,4.0,Rs1091500
Toyota,White,142633.0,4.0,Rs520100
Toyota,White,143104.0,4.0,Rs229450
Nissan,Red,143204.0,4.0,Rs835950
Nissan,White,143520.0,4.0,Rs371650
Honda,Black,143649.0,4.0,Rs393700
BMW,White,143651.0,4.0,Rs1129850
Honda,Blue,143707.0,4.0,Rs816850
Honda,White,144088.0,4.0,Rs291900
Honda,,144093.0,4.0,Rs851800
Toyota,Black,144944.0,4.0,Rs1143650
Honda,White,145850.0,4.0,Rs893800
Honda,Blue,146233.0,4.0,Rs710100
Toyota,White,146307.0,4.0,Rs675400
Nissan,Blue,146430.0,4.0,Rs461200
Honda,White,146703.0,4.0,Rs1032100
Toyota,White,146824.0,4.0,Rs814250
Toyota,Black,146848.0,4.0,Rs364300
BMW,White,146911.0,4.0,Rs853800
Toyota,Green,146940.0,4.0,Rs1256650
Toyota,White,147230.0,4.0,Rs832250
Toyota,Red,147455.0,4.0,Rs1114800
Toyota,Black,147540.0,4.0,Rs1007750
Honda,Black,147889.0,4.0,Rs445800
Honda,White,148238.0,4.0,Rs565150
Toyota,Blue,148421.0,4.0,Rs497650
Toyota,White,148473.0,4.0,Rs1169300
Toyota,Red,148518.0,4.0,Rs1255200
Toyota,White,148744.0,4.0,Rs1124450
BMW,White,148949.0,4.0,Rs1153700
Nissan,Green,149042.0,4.0,Rs541750
Toyota,Blue,149270.0,4.0,Rs1097650
Nissan,White,149347.0,4.0,Rs266600
BMW,Red,149413.0,4.0,Rs1843200
Toyota,White,149466.0,4.0,
Toyota,White,149655.0,4.0,Rs732500
Honda,Black,149879.0,4.0,Rs410000
Toyota,Blue,149927.0,4.0,Rs416050
Toyota,White,149989.0,4.0,Rs263000
Nissan,Red,150563.0,4.0,Rs805750
Honda,,150582.0,4.0,Rs370200
,White,150826.0,4.0,Rs619600
Toyota,Green,151291.0,4.0,Rs310000
Honda,Black,151414.0,4.0,Rs609300
,White,152006.0,4.0,Rs208250
Toyota,Blue,152042.0,4.0,Rs1029500
Honda,White,152212.0,4.0,Rs529000
Nissan,White,152215.0,4.0,Rs825950
BMW,Green,152243.0,4.0,Rs1005400
BMW,White,152410.0,4.0,Rs1079000
Honda,Blue,152547.0,4.0,Rs512950
BMW,Blue,152772.0,4.0,Rs729400
Nissan,Red,153074.0,4.0,Rs874350
Nissan,Green,153554.0,4.0,Rs489000
Toyota,White,154365.0,4.0,Rs671700
Toyota,Blue,154576.0,4.0,Rs627650
,White,155144.0,4.0,Rs285800
,White,155383.0,4.0,Rs717250
Honda,Black,155682.0,4.0,Rs499600
BMW,Red,156064.0,4.0,Rs855250
Toyota,Blue,156478.0,4.0,Rs1021200
Nissan,Red,157169.0,4.0,
Nissan,Blue,157235.0,4.0,Rs209800
Toyota,Red,157432.0,4.0,Rs413000
,Blue,157782.0,4.0,Rs629600
Honda,Blue,158301.0,4.0,Rs764850
Honda,Black,158337.0,4.0,Rs236650
BMW,Black,158339.0,4.0,Rs1164350
Nissan,Blue,158730.0,4.0,Rs605200
Toyota,Red,159925.0,4.0,Rs701400
Honda,White,161068.0,4.0,Rs684900
Honda,Blue,161140.0,4.0,Rs568200
Toyota,Blue,161572.0,4.0,Rs754400
Nissan,White,161699.0,4.0,Rs279700
Honda,White,161712.0,4.0,Rs677300
Toyota,White,161870.0,4.0,Rs357850
BMW,Red,162176.0,4.0,Rs959300
Nissan,Black,162523.0,4.0,Rs234800
BMW,Green,162607.0,4.0,Rs703700
Toyota,Red,162665.0,4.0,Rs352100
Honda,Red,163045.0,4.0,Rs851750
Nissan,Green,163080.0,4.0,Rs398650
Honda,Blue,163297.0,4.0,Rs663150
BMW,Blue,163322.0,4.0,Rs1583300
Nissan,Blue,163423.0,4.0,Rs359650
Toyota,Blue,163453.0,4.0,Rs423650
Toyota,White,164093.0,4.0,Rs194650
Honda,Red,164352.0,4.0,Rs708000
Honda,Green,164493.0,4.0,Rs693300
Honda,White,164703.0,4.0,Rs610050
Honda,Green,165101.0,4.0,Rs518850
Toyota,Green,165225.0,4.0,Rs542050
Toyota,Blue,165301.0,4.0,Rs521450
BMW,Blue,165375.0,4.0,Rs1327000
Honda,White,166028.0,4.0,Rs652800
Toyota,Red,166046.0,4.0,Rs397750
Honda,Blue,166595.0,4.0,Rs256900
Toyota,Blue,166679.0,4.0,Rs911100
Nissan,White,166735.0,4.0,Rs367500
Nissan,Red,166895.0,4.0,Rs503050
,Blue,166897.0,4.0,Rs513900
Nissan,Blue,166938.0,4.0,Rs574250
Nissan,White,167421.0,4.0,Rs812950
Honda,Blue,168261.0,4.0,Rs734550
Toyota,Green,168432.0,4.0,Rs1024850
BMW,White,168854.0,4.0,Rs1162000
Toyota,Blue,169449.0,4.0,Rs542750
Honda,Red,169579.0,4.0,Rs404450
Toyota,White,170085.0,4.0,Rs269150
Toyota,,170466.0,4.0,Rs198700
Nissan,Black,170777.0,4.0,Rs482450
Honda,White,171260.0,4.0,Rs926200
Honda,Blue,171303.0,4.0,Rs541050
Toyota,Blue,171373.0,4.0,Rs476450
